SRR34280168	SAMN49688023	S_C132	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280168.fastq	Cote_dIvoire
SRR34280169	SAMN49688022	S_C130	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280169.fastq	Cote_dIvoire
SRR34280170	SAMN49688021	S_C128	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280170.fastq	Cote_dIvoire
SRR34280171	SAMN49688020	S_C127	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280171.fastq	Cote_dIvoire
SRR34280172	SAMN49688019	S_C124	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280172.fastq	Cote_dIvoire
SRR34280173	SAMN49688018	S_C123	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280173.fastq	Cote_dIvoire
SRR34280174	SAMN49688017	S_C122	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280174.fastq	Cote_dIvoire
SRR34280175	SAMN49688016	S_C121	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280175.fastq	Cote_dIvoire
SRR34280176	SAMN49688015	S_C120	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280176.fastq	Cote_dIvoire
SRR34280177	SAMN49688014	S_C119	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280177.fastq	Cote_dIvoire
SRR34280178	SAMN49687933	S_C016	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280178.fastq	Cote_dIvoire
SRR34280179	SAMN49688573	S_R075	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280179.fastq	Uganda
SRR34280180	SAMN49688572	S_R074	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280180.fastq	Uganda
SRR34280181	SAMN49688571	S_R073	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280181.fastq	Uganda
SRR34280182	SAMN49688570	S_R072	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280182.fastq	Uganda
SRR34280183	SAMN49687990	S_C082	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280183.fastq	Cote_dIvoire
SRR34280184	SAMN49688583	S_R085	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280184.fastq	Uganda
SRR34280185	SAMN49688582	S_R084	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280185.fastq	Uganda
SRR34280186	SAMN49688581	S_R083	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280186.fastq	Uganda
SRR34280187	SAMN49688580	S_R082	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280187.fastq	Uganda
SRR34280188	SAMN49688579	S_R081	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280188.fastq	Uganda
SRR34280189	SAMN49688578	S_R080	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280189.fastq	Uganda
SRR34280190	SAMN49688577	S_R079	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280190.fastq	Uganda
SRR34280191	SAMN49688576	S_R078	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280191.fastq	Uganda
SRR34280192	SAMN49688575	S_R077	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280192.fastq	Uganda
SRR34280193	SAMN49688574	S_R076	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280193.fastq	Uganda
SRR34280194	SAMN49687989	S_C081	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280194.fastq	Cote_dIvoire
SRR34280195	SAMN49688515	S_R016	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280195.fastq	Uganda
SRR34280196	SAMN49688514	S_R015	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280196.fastq	Uganda
SRR34280197	SAMN49687983	S_C075	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280197.fastq	Cote_dIvoire
SRR34280198	SAMN49688513	S_R014	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280198.fastq	Uganda
SRR34280199	SAMN49688512	S_R013	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280199.fastq	Uganda
SRR34280200	SAMN49688511	S_R012	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280200.fastq	Uganda
SRR34280201	SAMN49688510	S_R011	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280201.fastq	Uganda
SRR34280202	SAMN49688509	S_R010	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280202.fastq	Uganda
SRR34280203	SAMN49688508	S_R009	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280203.fastq	Uganda
SRR34280204	SAMN49688507	S_R008	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280204.fastq	Uganda
SRR34280205	SAMN49688506	S_R007	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280205.fastq	Uganda
SRR34280206	SAMN49688505	S_R006	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280206.fastq	Uganda
SRR34280207	SAMN49688504	S_R005	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280207.fastq	Uganda
SRR34280208	SAMN49687982	S_C074	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280208.fastq	Cote_dIvoire
SRR34280209	SAMN49688503	S_R004	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280209.fastq	Uganda
SRR34280210	SAMN49688502	S_R003	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280210.fastq	Uganda
SRR34280211	SAMN49688501	S_R002	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280211.fastq	Uganda
SRR34280212	SAMN49688500	S_R001	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280212.fastq	Uganda
SRR34280213	SAMN49688499	S_P329	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280213.fastq	Tanzania
SRR34280214	SAMN49688498	S_P327	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280214.fastq	Tanzania
SRR34280215	SAMN49688497	S_P326	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280215.fastq	Tanzania
SRR34280216	SAMN49688496	S_P323	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280216.fastq	Tanzania
SRR34280217	SAMN49688495	S_P322	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280217.fastq	Tanzania
SRR34280218	SAMN49688494	S_P321	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280218.fastq	Tanzania
SRR34280219	SAMN49687981	S_C073	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280219.fastq	Cote_dIvoire
SRR34280220	SAMN49688493	S_P319	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280220.fastq	Tanzania
SRR34280221	SAMN49688492	S_P317	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280221.fastq	Tanzania
SRR34280222	SAMN49688491	S_P309	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280222.fastq	Tanzania
SRR34280223	SAMN49688490	S_P306	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280223.fastq	Tanzania
SRR34280224	SAMN49688489	S_P304	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280224.fastq	Tanzania
SRR34280225	SAMN49688488	S_P300	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280225.fastq	Tanzania
SRR34280226	SAMN49688487	S_P299	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280226.fastq	Tanzania
SRR34280227	SAMN49688400	S_P112	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280227.fastq	Tanzania
SRR34280228	SAMN49688399	S_P111	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280228.fastq	Tanzania
SRR34280229	SAMN49688398	S_P110	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280229.fastq	Tanzania
SRR34280230	SAMN49688397	S_P109	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280230.fastq	Tanzania
SRR34280231	SAMN49688396	S_P108	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280231.fastq	Tanzania
SRR34280232	SAMN49688395	S_P107	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280232.fastq	Tanzania
SRR34280233	SAMN49688394	S_P106	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280233.fastq	Tanzania
SRR34280234	SAMN49687971	S_C062	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280234.fastq	Cote_dIvoire
SRR34280235	SAMN49688393	S_P104	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280235.fastq	Tanzania
SRR34280236	SAMN49688392	S_P103	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280236.fastq	Tanzania
SRR34280237	SAMN49688391	S_P102	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280237.fastq	Tanzania
SRR34280238	SAMN49688390	S_P101	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280238.fastq	Tanzania
SRR34280239	SAMN49688389	S_P100	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280239.fastq	Tanzania
SRR34280240	SAMN49688388	S_P099	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280240.fastq	Tanzania
SRR34280241	SAMN49688387	S_P098	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280241.fastq	Tanzania
SRR34280242	SAMN49688386	S_P097	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280242.fastq	Tanzania
SRR34280243	SAMN49688385	S_P096	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280243.fastq	Tanzania
SRR34280244	SAMN49688384	S_P095	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280244.fastq	Tanzania
SRR34280245	SAMN49687970	S_C061	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280245.fastq	Cote_dIvoire
SRR34280246	SAMN49688383	S_P093	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280246.fastq	Tanzania
SRR34280247	SAMN49688382	S_P092	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280247.fastq	Tanzania
SRR34280248	SAMN49688381	S_P091	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280248.fastq	Tanzania
SRR34280249	SAMN49688380	S_P088	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280249.fastq	Tanzania
SRR34280250	SAMN49688379	S_P087	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280250.fastq	Tanzania
SRR34280251	SAMN49688378	S_P086	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280251.fastq	Tanzania
SRR34280252	SAMN49688377	S_P085	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280252.fastq	Tanzania
SRR34280253	SAMN49688376	S_P084	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280253.fastq	Tanzania
SRR34280254	SAMN49688375	S_P082	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280254.fastq	Tanzania
SRR34280255	SAMN49688374	S_P080	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280255.fastq	Tanzania
SRR34280256	SAMN49687969	S_C060	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280256.fastq	Cote_dIvoire
SRR34280257	SAMN49688373	S_P079	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280257.fastq	Tanzania
SRR34280258	SAMN49688372	S_P077	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280258.fastq	Tanzania
SRR34280259	SAMN49688284	S_L525	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280259.fastq	Laos
SRR34280260	SAMN49687960	S_C048	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280260.fastq	Cote_dIvoire
SRR34280261	SAMN49688283	S_L520	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280261.fastq	Laos
SRR34280262	SAMN49688282	S_L519	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280262.fastq	Laos
SRR34280263	SAMN49688281	S_L513	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280263.fastq	Laos
SRR34280264	SAMN49688280	S_L502	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280264.fastq	Laos
SRR34280265	SAMN49688279	S_L501	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280265.fastq	Laos
SRR34280266	SAMN49688278	S_L496	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280266.fastq	Laos
SRR34280267	SAMN49688277	S_L494	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280267.fastq	Laos
SRR34280268	SAMN49688276	S_L492	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280268.fastq	Laos
SRR34280269	SAMN49688275	S_L486	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280269.fastq	Laos
SRR34280270	SAMN49688274	S_L477	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280270.fastq	Laos
SRR34280271	SAMN49687959	S_C047	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280271.fastq	Cote_dIvoire
SRR34280272	SAMN49688273	S_L476	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280272.fastq	Laos
SRR34280273	SAMN49688272	S_L464	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280273.fastq	Laos
SRR34280274	SAMN49688271	S_L463	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280274.fastq	Laos
SRR34280275	SAMN49688270	S_L457	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280275.fastq	Laos
SRR34280276	SAMN49688269	S_L455	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280276.fastq	Laos
SRR34280277	SAMN49688268	S_L452	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280277.fastq	Laos
SRR34280278	SAMN49688267	S_L447	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280278.fastq	Laos
SRR34280279	SAMN49688266	S_L445	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280279.fastq	Laos
SRR34280280	SAMN49688265	S_L442	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280280.fastq	Laos
SRR34280281	SAMN49688264	S_L438	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280281.fastq	Laos
SRR34280282	SAMN49687958	S_C046	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280282.fastq	Cote_dIvoire
SRR34280283	SAMN49688263	S_L437	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280283.fastq	Laos
SRR34280284	SAMN49688262	S_L415	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280284.fastq	Laos
SRR34280285	SAMN49688261	S_L413	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280285.fastq	Laos
SRR34280286	SAMN49688260	S_L412	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280286.fastq	Laos
SRR34280287	SAMN49688259	S_L375	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280287.fastq	Laos
SRR34280288	SAMN49688258	S_L368	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280288.fastq	Laos
SRR34280289	SAMN49688257	S_L366	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280289.fastq	Laos
SRR34280290	SAMN49688256	S_L365	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280290.fastq	Laos
SRR34280291	SAMN49688169	S_L119	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280291.fastq	Laos
SRR34280292	SAMN49688168	S_L114	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280292.fastq	Laos
SRR34280293	SAMN49688167	S_L112	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280293.fastq	Laos
SRR34280294	SAMN49688166	S_L110	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280294.fastq	Laos
SRR34280295	SAMN49688165	S_L106	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280295.fastq	Laos
SRR34280296	SAMN49688164	S_L105	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280296.fastq	Laos
SRR34280297	SAMN49687948	S_C033	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280297.fastq	Cote_dIvoire
SRR34280298	SAMN49688163	S_L103	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280298.fastq	Laos
SRR34280299	SAMN49688162	S_L100	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280299.fastq	Laos
SRR34280300	SAMN49688161	S_L088	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280300.fastq	Laos
SRR34280301	SAMN49688160	S_L085	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280301.fastq	Laos
SRR34280302	SAMN49688159	S_L079	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280302.fastq	Laos
SRR34280303	SAMN49688158	S_L073	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280303.fastq	Laos
SRR34280304	SAMN49688157	S_L072	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280304.fastq	Laos
SRR34280305	SAMN49688156	S_L064	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280305.fastq	Laos
SRR34280306	SAMN49688155	S_L053	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280306.fastq	Laos
SRR34280307	SAMN49688154	S_L052	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280307.fastq	Laos
SRR34280308	SAMN49687947	S_C032	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280308.fastq	Cote_dIvoire
SRR34280309	SAMN49688153	S_L051	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280309.fastq	Laos
SRR34280310	SAMN49688152	S_L045	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280310.fastq	Laos
SRR34280311	SAMN49688151	S_L044	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280311.fastq	Laos
SRR34280312	SAMN49688150	S_L043	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280312.fastq	Laos
SRR34280313	SAMN49688149	S_L042	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280313.fastq	Laos
SRR34280314	SAMN49688148	S_L041	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280314.fastq	Laos
SRR34280315	SAMN49688147	S_L038	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280315.fastq	Laos
SRR34280316	SAMN49688146	S_L035	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280316.fastq	Laos
SRR34280317	SAMN49688145	S_L034	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280317.fastq	Laos
SRR34280318	SAMN49688144	S_L033	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280318.fastq	Laos
SRR34280319	SAMN49687946	S_C031	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280319.fastq	Cote_dIvoire
SRR34280320	SAMN49688143	S_L029	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280320.fastq	Laos
SRR34280321	SAMN49688142	S_L027	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280321.fastq	Laos
SRR34280322	SAMN49688141	S_L019	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280322.fastq	Laos
SRR34280323	SAMN49687937	S_C021	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280323.fastq	Cote_dIvoire
SRR34280324	SAMN49688053	S_C218	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280324.fastq	Cote_dIvoire
SRR34280325	SAMN49688052	S_C216	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280325.fastq	Cote_dIvoire
SRR34280326	SAMN49688051	S_C209	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280326.fastq	Cote_dIvoire
SRR34280327	SAMN49688050	S_C208	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280327.fastq	Cote_dIvoire
SRR34280328	SAMN49688049	S_C207	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280328.fastq	Cote_dIvoire
SRR34280329	SAMN49688048	S_C204	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280329.fastq	Cote_dIvoire
SRR34280330	SAMN49688047	S_C199	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280330.fastq	Cote_dIvoire
SRR34280331	SAMN49688046	S_C197	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280331.fastq	Cote_dIvoire
SRR34280332	SAMN49688045	S_C196	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280332.fastq	Cote_dIvoire
SRR34280333	SAMN49688044	S_C192	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280333.fastq	Cote_dIvoire
SRR34280334	SAMN49687936	S_C020	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280334.fastq	Cote_dIvoire
SRR34280335	SAMN49688043	S_C190	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280335.fastq	Cote_dIvoire
SRR34280336	SAMN49688042	S_C188	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280336.fastq	Cote_dIvoire
SRR34280337	SAMN49688041	S_C183	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280337.fastq	Cote_dIvoire
SRR34280338	SAMN49688040	S_C180	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280338.fastq	Cote_dIvoire
SRR34280339	SAMN49688039	S_C179	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280339.fastq	Cote_dIvoire
