SRR34280168	SAMN49688023	S_C132	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280168.fastq	Cote_dIvoire
SRR34280511	SAMN49688115	S_K003	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280511.fastq	Uganda
SRR34280512	SAMN49688114	S_K002	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280512.fastq	Uganda
SRR34280513	SAMN49687943	S_C028	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280513.fastq	Cote_dIvoire
SRR34280514	SAMN49688113	S_K001	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280514.fastq	Uganda
SRR34280515	SAMN49688024	S_C134	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280515.fastq	Cote_dIvoire
SRR34280516	SAMN49687934	S_C017	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280516.fastq	Cote_dIvoire
SRR34280517	SAMN49687925	S_C002	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280517.fastq	Cote_dIvoire
SRR34280518	SAMN49687924	S_C001	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280518.fastq	Cote_dIvoire
SRR34280519	SAMN49688569	S_R071	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280519.fastq	Uganda
SRR34280520	SAMN49688568	S_R070	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280520.fastq	Uganda
SRR34280521	SAMN49688567	S_R069	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280521.fastq	Uganda
SRR34280522	SAMN49688566	S_R068	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280522.fastq	Uganda
SRR34280523	SAMN49688565	S_R067	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280523.fastq	Uganda
SRR34280524	SAMN49688564	S_R066	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280524.fastq	Uganda
SRR34280525	SAMN49687988	S_C080	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280525.fastq	Cote_dIvoire
SRR34280526	SAMN49688563	S_R065	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280526.fastq	Uganda
SRR34280527	SAMN49688562	S_R064	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280527.fastq	Uganda
SRR34280528	SAMN49688561	S_R063	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280528.fastq	Uganda
SRR34280529	SAMN49688560	S_R062	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280529.fastq	Uganda
SRR34280530	SAMN49688559	S_R061	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280530.fastq	Uganda
SRR34280531	SAMN49688558	S_R060	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280531.fastq	Uganda
SRR34280532	SAMN49688557	S_R059	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280532.fastq	Uganda
SRR34280533	SAMN49688556	S_R058	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280533.fastq	Uganda
SRR34280534	SAMN49688555	S_R057	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280534.fastq	Uganda
SRR34280535	SAMN49688554	S_R056	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280535.fastq	Uganda
SRR34280536	SAMN49687987	S_C079	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280536.fastq	Cote_dIvoire
SRR34280537	SAMN49688553	S_R055	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280537.fastq	Uganda
SRR34280538	SAMN49688552	S_R054	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280538.fastq	Uganda
SRR34280539	SAMN49688551	S_R053	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280539.fastq	Uganda
SRR34280540	SAMN49688550	S_R052	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280540.fastq	Uganda
SRR34280541	SAMN49688549	S_R051	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280541.fastq	Uganda
SRR34280542	SAMN49688548	S_R050	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280542.fastq	Uganda
SRR34280543	SAMN49688547	S_R049	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280543.fastq	Uganda
SRR34280544	SAMN49688546	S_R048	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280544.fastq	Uganda
SRR34280545	SAMN49688545	S_R047	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280545.fastq	Uganda
SRR34280546	SAMN49688544	S_R046	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280546.fastq	Uganda
SRR34280547	SAMN49688342	S_P038	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280547.fastq	Tanzania
SRR34280548	SAMN49688341	S_P037	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280548.fastq	Tanzania
SRR34280549	SAMN49688340	S_P036	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280549.fastq	Tanzania
SRR34280550	SAMN49688339	S_P035	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280550.fastq	Tanzania
SRR34280551	SAMN49688338	S_P033	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280551.fastq	Tanzania
SRR34280552	SAMN49688337	S_P031	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280552.fastq	Tanzania
SRR34280553	SAMN49688336	S_P030	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280553.fastq	Tanzania
SRR34280554	SAMN49688335	S_P029	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280554.fastq	Tanzania
SRR34280555	SAMN49688334	S_P028	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280555.fastq	Tanzania
SRR34280556	SAMN49687965	S_C055	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280556.fastq	Cote_dIvoire
SRR34280557	SAMN49688333	S_P027	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280557.fastq	Tanzania
SRR34280558	SAMN49688332	S_P025	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280558.fastq	Tanzania
SRR34280559	SAMN49688331	S_P024	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280559.fastq	Tanzania
SRR34280560	SAMN49688330	S_P022	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280560.fastq	Tanzania
SRR34280561	SAMN49688329	S_P021	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280561.fastq	Tanzania
SRR34280562	SAMN49688328	S_P020	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280562.fastq	Tanzania
SRR34280563	SAMN49688327	S_P019	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280563.fastq	Tanzania
SRR34280564	SAMN49688326	S_P018	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280564.fastq	Tanzania
SRR34280565	SAMN49688325	S_P017	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280565.fastq	Tanzania
SRR34280566	SAMN49688324	S_P016	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280566.fastq	Tanzania
SRR34280567	SAMN49687964	S_C052	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280567.fastq	Cote_dIvoire
SRR34280568	SAMN49687928	S_C006	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280568.fastq	Cote_dIvoire
SRR34280569	SAMN49688323	S_P015	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280569.fastq	Tanzania
SRR34280570	SAMN49688322	S_P013	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280570.fastq	Tanzania
SRR34280571	SAMN49688321	S_P012	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280571.fastq	Tanzania
SRR34280572	SAMN49688320	S_P011	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280572.fastq	Tanzania
SRR34280573	SAMN49688319	S_P010	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280573.fastq	Tanzania
SRR34280574	SAMN49688318	S_P009	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280574.fastq	Tanzania
SRR34280575	SAMN49688317	S_P008	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280575.fastq	Tanzania
SRR34280576	SAMN49688316	S_P007	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280576.fastq	Tanzania
SRR34280577	SAMN49688315	S_P006	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280577.fastq	Tanzania
SRR34280578	SAMN49688314	S_P005	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280578.fastq	Tanzania
SRR34280579	SAMN49688226	S_L258	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280579.fastq	Laos
SRR34280580	SAMN49688225	S_L254	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280580.fastq	Laos
SRR34280581	SAMN49688224	S_L252	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280581.fastq	Laos
SRR34280582	SAMN49687954	S_C040	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280582.fastq	Cote_dIvoire
SRR34280583	SAMN49687927	S_C005	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280583.fastq	Cote_dIvoire
SRR34280584	SAMN49688223	S_L250	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280584.fastq	Laos
SRR34280585	SAMN49688222	S_L247	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280585.fastq	Laos
SRR34280586	SAMN49688221	S_L246	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280586.fastq	Laos
SRR34280587	SAMN49688220	S_L244	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280587.fastq	Laos
SRR34280588	SAMN49688219	S_L243	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280588.fastq	Laos
SRR34280589	SAMN49688218	S_L239	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280589.fastq	Laos
SRR34280590	SAMN49688217	S_L238	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280590.fastq	Laos
SRR34280591	SAMN49688216	S_L237	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280591.fastq	Laos
SRR34280592	SAMN49688215	S_L234	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280592.fastq	Laos
SRR34280593	SAMN49688214	S_L233	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280593.fastq	Laos
SRR34280594	SAMN49687953	S_C038	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280594.fastq	Cote_dIvoire
SRR34280595	SAMN49688213	S_L231	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280595.fastq	Laos
SRR34280596	SAMN49688212	S_L230	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280596.fastq	Laos
SRR34280597	SAMN49688211	S_L227	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280597.fastq	Laos
SRR34280598	SAMN49688210	S_L225	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280598.fastq	Laos
SRR34280599	SAMN49688209	S_L218	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280599.fastq	Laos
SRR34280600	SAMN49688208	S_L217	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280600.fastq	Laos
SRR34280601	SAMN49688207	S_L214	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280601.fastq	Laos
SRR34280602	SAMN49688206	S_L212	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280602.fastq	Laos
SRR34280603	SAMN49688205	S_L209	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280603.fastq	Laos
SRR34280604	SAMN49688204	S_L204	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280604.fastq	Laos
SRR34280605	SAMN49687952	S_C037	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280605.fastq	Cote_dIvoire
SRR34280606	SAMN49688203	S_L203	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280606.fastq	Laos
SRR34280607	SAMN49688202	S_L196	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280607.fastq	Laos
SRR34280608	SAMN49688201	S_L192	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280608.fastq	Laos
SRR34280609	SAMN49688200	S_L191	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280609.fastq	Laos
SRR34280610	SAMN49688199	S_L190	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280610.fastq	Laos
SRR34280611	SAMN49688112	S_C399	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280611.fastq	Cote_dIvoire
SRR34280612	SAMN49688111	S_C355	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280612.fastq	Cote_dIvoire
SRR34280613	SAMN49688110	S_C350	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280613.fastq	Cote_dIvoire
SRR34280614	SAMN49688109	S_C347	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280614.fastq	Cote_dIvoire
SRR34280615	SAMN49688108	S_C345	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280615.fastq	Cote_dIvoire
SRR34280616	SAMN49688107	S_C344	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280616.fastq	Cote_dIvoire
SRR34280617	SAMN49688106	S_C343	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280617.fastq	Cote_dIvoire
SRR34280618	SAMN49688105	S_C342	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280618.fastq	Cote_dIvoire
SRR34280619	SAMN49688104	S_C339	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280619.fastq	Cote_dIvoire
SRR34280620	SAMN49687942	S_C027	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280620.fastq	Cote_dIvoire
SRR34280621	SAMN49688103	S_C338	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280621.fastq	Cote_dIvoire
SRR34280622	SAMN49688102	S_C337	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280622.fastq	Cote_dIvoire
SRR34280623	SAMN49688101	S_C335	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280623.fastq	Cote_dIvoire
SRR34280624	SAMN49688100	S_C333	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280624.fastq	Cote_dIvoire
SRR34280625	SAMN49688099	S_C332	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280625.fastq	Cote_dIvoire
SRR34280626	SAMN49688098	S_C330	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280626.fastq	Cote_dIvoire
SRR34280627	SAMN49688097	S_C326	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280627.fastq	Cote_dIvoire
SRR34280628	SAMN49688096	S_C324	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280628.fastq	Cote_dIvoire
SRR34280629	SAMN49688095	S_C323	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280629.fastq	Cote_dIvoire
SRR34280630	SAMN49688094	S_C314	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280630.fastq	Cote_dIvoire
SRR34280631	SAMN49687941	S_C026	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280631.fastq	Cote_dIvoire
SRR34280632	SAMN49688093	S_C313	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280632.fastq	Cote_dIvoire
SRR34280633	SAMN49688092	S_C312	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280633.fastq	Cote_dIvoire
SRR34280634	SAMN49688091	S_C309	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280634.fastq	Cote_dIvoire
SRR34280635	SAMN49688090	S_C307	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280635.fastq	Cote_dIvoire
SRR34280636	SAMN49688089	S_C305	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280636.fastq	Cote_dIvoire
SRR34280637	SAMN49688088	S_C304	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280637.fastq	Cote_dIvoire
SRR34280638	SAMN49688087	S_C302	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280638.fastq	Cote_dIvoire
SRR34280639	SAMN49688086	S_C300	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280639.fastq	Cote_dIvoire
SRR34280640	SAMN49688085	S_C299	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280640.fastq	Cote_dIvoire
SRR34280641	SAMN49688084	S_C295	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280641.fastq	Cote_dIvoire
SRR34280642	SAMN49687940	S_C024	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280642.fastq	Cote_dIvoire
SRR34280643	SAMN49688013	S_C118	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280643.fastq	Cote_dIvoire
SRR34280644	SAMN49688012	S_C117	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280644.fastq	Cote_dIvoire
SRR34280645	SAMN49688011	S_C110	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280645.fastq	Cote_dIvoire
SRR34280646	SAMN49688010	S_C108	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280646.fastq	Cote_dIvoire
SRR34280647	SAMN49688009	S_C107	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280647.fastq	Cote_dIvoire
SRR34280648	SAMN49688008	S_C104	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280648.fastq	Cote_dIvoire
SRR34280649	SAMN49688007	S_C103	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280649.fastq	Cote_dIvoire
SRR34280650	SAMN49688006	S_C102	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280650.fastq	Cote_dIvoire
SRR34280651	SAMN49688005	S_C100	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280651.fastq	Cote_dIvoire
SRR34280652	SAMN49688004	S_C098	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280652.fastq	Cote_dIvoire
SRR34280653	SAMN49687932	S_C013	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280653.fastq	Cote_dIvoire
SRR34280654	SAMN49688003	S_C097	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280654.fastq	Cote_dIvoire
SRR34280655	SAMN49688002	S_C096	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280655.fastq	Cote_dIvoire
SRR34280656	SAMN49688001	S_C095	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280656.fastq	Cote_dIvoire
SRR34280657	SAMN49688000	S_C094	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280657.fastq	Cote_dIvoire
SRR34280658	SAMN49687999	S_C093	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280658.fastq	Cote_dIvoire
SRR34280659	SAMN49687998	S_C092	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280659.fastq	Cote_dIvoire
SRR34280660	SAMN49687997	S_C091	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280660.fastq	Cote_dIvoire
SRR34280661	SAMN49687996	S_C090	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280661.fastq	Cote_dIvoire
SRR34280662	SAMN49687995	S_C088	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280662.fastq	Cote_dIvoire
SRR34280663	SAMN49687994	S_C087	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280663.fastq	Cote_dIvoire
SRR34280664	SAMN49687931	S_C010	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280664.fastq	Cote_dIvoire
SRR34280665	SAMN49687993	S_C086	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280665.fastq	Cote_dIvoire
SRR34280666	SAMN49688610	S_R112	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280666.fastq	Uganda
SRR34280667	SAMN49688609	S_R111	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280667.fastq	Uganda
SRR34280668	SAMN49688608	S_R110	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280668.fastq	Uganda
SRR34280669	SAMN49688607	S_R109	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280669.fastq	Uganda
SRR34280670	SAMN49688606	S_R108	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280670.fastq	Uganda
SRR34280671	SAMN49688605	S_R107	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280671.fastq	Uganda
SRR34280672	SAMN49688604	S_R106	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280672.fastq	Uganda
SRR34280673	SAMN49687992	S_C084	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280673.fastq	Cote_dIvoire
SRR34280674	SAMN49688603	S_R105	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280674.fastq	Uganda
SRR34280675	SAMN49687986	S_C078	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280675.fastq	Cote_dIvoire
SRR34280676	SAMN49688543	S_R045	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280676.fastq	Uganda
SRR34280677	SAMN49688542	S_R044	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280677.fastq	Uganda
SRR34280678	SAMN49688541	S_R043	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280678.fastq	Uganda
SRR34280679	SAMN49688540	S_R042	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280679.fastq	Uganda
SRR34280680	SAMN49688539	S_R041	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280680.fastq	Uganda
SRR34280681	SAMN49688538	S_R040	/data/pam/team333/jg34/scratch/ITS_trichuris/00_raw/fastq/SRR34280681.fastq	Uganda
